"0",""
"0","prueba.TpAUCboot <- TpAUCboot(fission.datos.genes,low.value = 0, up.value = NULL) "
"0","test.TpAUCboot <- assays(prueba.TpAUCboot)"
"0","test.TpAUCboot@listData[[1]]$Tp_AUC"
"1"," [1]"
"1"," 0.8765432"
"1"," 0.9166667"
"1"," 0.9058642"
"1"," 0.9212963"
"1"," 0.5524691"
"1"," 0.8827160"
"1"," 0.8672840"
"1"," 0.8966049"
"1"," 0.9043210"
"1","
"
"1","[10]"
"1"," 0.6419753"
"1","
"
"0","test.TpAUCboot@listData[[1]]$lwr"
"1"," [1]"
"1"," 0.6736558"
"1"," 0.8095738"
"1"," 0.8385030"
"1"," 0.8062310"
"1"," 0.5010715"
"1"," 0.7244742"
"1"," 0.7476941"
"1"," 0.8027880"
"1"," 0.8164403"
"1","
"
"1","[10]"
"1"," 0.5431200"
"1","
"
"0","test.TpAUCboot@listData[[1]]$upr"
"1"," [1]"
"1"," 0.9721932"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9911938"
"1"," 0.6383681"
"1"," 0.9844042"
"1"," 0.9307223"
"1"," 0.9886026"
"1"," 0.9854295"
"1","
"
"1","[10]"
"1"," 0.7217727"
"1","
"
"0","test.TpAUCboot@listData[[1]]$sd"
"1"," [1]"
"1"," 0.06381634"
"1"," 0.05252005"
"1"," 0.04123490"
"1"," 0.03875243"
"1"," 0.03316010"
"1"," 0.05991167"
"1"," 0.04594558"
"1"," 0.04296157"
"1","
"
"1"," [9]"
"1"," 0.03926448"
"1"," 0.04248388"
"1","
"
