"0","library(""fission"")"
"0","library(BiocStyle)"
"0","library(""rms"")"
"0","library(caret)"
"0","library(""ROCpAI"")"
"0",""
"0","data(""fission"")"
"0","fission.expresion <- assay(fission)"
"0","fission.expresion <- t(fission.expresion)"
"0","fission.expresion.normal = preprocessCore::normalize.quantiles(as.matrix(fission.expresion))"
"0","fission.tipo <- fission@colData@listData$strain"
"0",""
"0","##"
"0",""
"0","fission.final <- cbind(fission.expresion.normal,fission.tipo)"
"0","dim(fission.final)"
"1","[1]"
"1","   36"
"1"," 7040"
"1","
"
"0","fission.final <- as.data.frame(fission.final)"
"0",""
"0","####obtención de genes más representativos"
"0","set.seed(123)"
"0","subsets <- c(5, 10,15,20)"
"0","seeds <- vector(mode = ""list"", length = 11)"
"0","for(i in 1:10) seeds[[i]] <- sample.int(1000, length(subsets) + 1)"
"0",""
"0","seeds[[11]] <- sample.int(1000, 1)"
"0","ctrl <- rfeControl(functions=rfFuncs, method = ""cv"","
"0","                   number = 3, returnResamp=""final"","
"0","                   seeds = seeds,"
"0","                   verbose = TRUE)"
"0",""
"0","fission.rf.profile <- rfe(fission.final[,7040]~., data=fission.final[,-7040],sizes=subsets, rfeControl=ctrl)"
"1","+(rfe) fit"
"1"," "
"1","Fold1"
"1"," "
"1","size:"
"1"," "
"1","7039"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold1"
"1"," "
"1","size:"
"1"," "
"1","7039"
"1"," "
"1","
"
"1","+(rfe) imp"
"1"," "
"1","Fold1"
"1"," "
"1","
"
"1","-(rfe) imp"
"1"," "
"1","Fold1"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold1"
"1"," "
"1","size:"
"1"," "
"1","  20"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold1"
"1"," "
"1","size:"
"1"," "
"1","  20"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold1"
"1"," "
"1","size:"
"1"," "
"1","  15"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold1"
"1"," "
"1","size:"
"1"," "
"1","  15"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold1"
"1"," "
"1","size:"
"1"," "
"1","  10"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold1"
"1"," "
"1","size:"
"1"," "
"1","  10"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold1"
"1"," "
"1","size:"
"1"," "
"1","   5"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold1"
"1"," "
"1","size:"
"1"," "
"1","   5"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold2"
"1"," "
"1","size:"
"1"," "
"1","7039"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold2"
"1"," "
"1","size:"
"1"," "
"1","7039"
"1"," "
"1","
"
"1","+(rfe) imp"
"1"," "
"1","Fold2"
"1"," "
"1","
"
"1","-(rfe) imp"
"1"," "
"1","Fold2"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold2"
"1"," "
"1","size:"
"1"," "
"1","  20"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold2"
"1"," "
"1","size:"
"1"," "
"1","  20"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold2"
"1"," "
"1","size:"
"1"," "
"1","  15"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold2"
"1"," "
"1","size:"
"1"," "
"1","  15"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold2"
"1"," "
"1","size:"
"1"," "
"1","  10"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold2"
"1"," "
"1","size:"
"1"," "
"1","  10"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold2"
"1"," "
"1","size:"
"1"," "
"1","   5"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold2"
"1"," "
"1","size:"
"1"," "
"1","   5"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold3"
"1"," "
"1","size:"
"1"," "
"1","7039"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold3"
"1"," "
"1","size:"
"1"," "
"1","7039"
"1"," "
"1","
"
"1","+(rfe) imp"
"1"," "
"1","Fold3"
"1"," "
"1","
"
"1","-(rfe) imp"
"1"," "
"1","Fold3"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold3"
"1"," "
"1","size:"
"1"," "
"1","  20"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold3"
"1"," "
"1","size:"
"1"," "
"1","  20"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold3"
"1"," "
"1","size:"
"1"," "
"1","  15"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold3"
"1"," "
"1","size:"
"1"," "
"1","  15"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold3"
"1"," "
"1","size:"
"1"," "
"1","  10"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold3"
"1"," "
"1","size:"
"1"," "
"1","  10"
"1"," "
"1","
"
"1","+(rfe) fit"
"1"," "
"1","Fold3"
"1"," "
"1","size:"
"1"," "
"1","   5"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"1","-(rfe) fit"
"1"," "
"1","Fold3"
"1"," "
"1","size:"
"1"," "
"1","   5"
"1"," "
"1","
"
"2","The response has five or fewer unique values.  Are you sure you want to do regression?"
"0","fission.genes <- fission.rf.profile$optVariables"
"0","fission.expresion.genes.buenos <- fission.final[,fission.genes]"
"0","fission.expresion.genes.buenos <- as.matrix(fission.expresion.genes.buenos)"
"0",""
"0",""
"0","fission.datos.genes <- cbind(fission.tipo,fission.expresion.genes.buenos)"
"0","dim(fission.datos.genes)"
"1","[1]"
"1"," 36"
"1"," 11"
"1","
"
"0","colnames(fission.datos.genes) <- c(""labels"",""gen1"",""gen2"",""gen3"",""gen4"",""gen5"",""gen6"",""gen7"",""gen8"",""gen9"",""gen10"")"
"0","####test de las funciones"
"0",""
