"0","genes "
"1","          "
"1"," Strain"
"1"," Gene1"
"1"," Gene2"
"1"," Gene3"
"1"," Gene4"
"1"," Gene5"
"1","
GSM1368273"
"1","      1"
"1","   105"
"1","     0"
"1","    12"
"1","    95"
"1","    37"
"1","
GSM1368274"
"1","      1"
"1","    35"
"1","     0"
"1","     3"
"1","    29"
"1","     5"
"1","
GSM1368275"
"1","      1"
"1","    35"
"1","     2"
"1","     2"
"1","    67"
"1","    21"
"1","
GSM1368276"
"1","      1"
"1","    21"
"1","     0"
"1","     0"
"1","    40"
"1","    27"
"1","
GSM1368277"
"1","      1"
"1","    36"
"1","     0"
"1","     0"
"1","    44"
"1","     6"
"1","
GSM1368278"
"1","      1"
"1","    14"
"1","     0"
"1","     6"
"1","    27"
"1","     4"
"1","
GSM1368279"
"1","      1"
"1","    41"
"1","     0"
"1","     7"
"1","    60"
"1","    33"
"1","
GSM1368280"
"1","      1"
"1","    24"
"1","     0"
"1","     5"
"1","    51"
"1","    32"
"1","
GSM1368281"
"1","      1"
"1","    34"
"1","    40"
"1","    11"
"1","    39"
"1","    54"
"1","
GSM1368282"
"1","      1"
"1","    15"
"1","     0"
"1","     2"
"1","    25"
"1","    10"
"1","
GSM1368283"
"1","      1"
"1","    86"
"1","     1"
"1","    15"
"1","   103"
"1","    32"
"1","
GSM1368284"
"1","      1"
"1","    38"
"1","    15"
"1","     7"
"1","    57"
"1","    23"
"1","
GSM1368285"
"1","      1"
"1","    50"
"1","     0"
"1","    10"
"1","    65"
"1","    25"
"1","
GSM1368286"
"1","      1"
"1","    57"
"1","     1"
"1","     1"
"1","    32"
"1","    10"
"1","
GSM1368287"
"1","      1"
"1","    16"
"1","     4"
"1","     3"
"1","    25"
"1","    18"
"1","
GSM1368288"
"1","      1"
"1","    62"
"1","     0"
"1","     2"
"1","    32"
"1","    25"
"1","
GSM1368289"
"1","      1"
"1","    57"
"1","     0"
"1","     8"
"1","    43"
"1","    29"
"1","
GSM1368290"
"1","      1"
"1","    36"
"1","     0"
"1","     4"
"1","    28"
"1","    17"
"1","
GSM1368291"
"1","      2"
"1","    41"
"1","     0"
"1","    13"
"1","   106"
"1","    19"
"1","
GSM1368292"
"1","      2"
"1","    84"
"1","     1"
"1","     6"
"1","   190"
"1","    43"
"1","
GSM1368293"
"1","      2"
"1","    95"
"1","     6"
"1","    16"
"1","   215"
"1","    92"
"1","
GSM1368294"
"1","      2"
"1","    48"
"1","     6"
"1","    21"
"1","    74"
"1","    38"
"1","
GSM1368295"
"1","      2"
"1","    54"
"1","     5"
"1","    15"
"1","   155"
"1","    25"
"1","
GSM1368296"
"1","      2"
"1","    47"
"1","     4"
"1","     8"
"1","    56"
"1","    33"
"1","
GSM1368297"
"1","      2"
"1","    59"
"1","    30"
"1","    10"
"1","   162"
"1","   139"
"1","
GSM1368298"
"1","      2"
"1","    66"
"1","    12"
"1","    24"
"1","    92"
"1","    94"
"1","
GSM1368299"
"1","      2"
"1","    42"
"1","    25"
"1","    18"
"1","   107"
"1","   115"
"1","
GSM1368300"
"1","      2"
"1","    64"
"1","     4"
"1","    14"
"1","   133"
"1","    82"
"1","
GSM1368301"
"1","      2"
"1","    72"
"1","    18"
"1","    10"
"1","   112"
"1","    81"
"1","
GSM1368302"
"1","      2"
"1","    62"
"1","     9"
"1","     9"
"1","    97"
"1","    59"
"1","
GSM1368303"
"1","      2"
"1","    44"
"1","     4"
"1","    14"
"1","    87"
"1","    44"
"1","
GSM1368304"
"1","      2"
"1","    60"
"1","     7"
"1","    13"
"1","    69"
"1","    68"
"1","
GSM1368305"
"1","      2"
"1","    46"
"1","     9"
"1","    17"
"1","    78"
"1","    62"
"1","
GSM1368306"
"1","      2"
"1","    46"
"1","     7"
"1","    18"
"1","    70"
"1","    51"
"1","
GSM1368307"
"1","      2"
"1","    48"
"1","     4"
"1","     7"
"1","    58"
"1","    33"
"1","
GSM1368308"
"1","      2"
"1","    17"
"1","     1"
"1","     8"
"1","    48"
"1","    29"
"1","
"
