"0","points_curve(genes[,1], genes[,2])"
"1","     "
"1","  fpr.point"
"1","  sen.point"
"1","
 [1,]"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
 [2,]"
"1"," 0.05555556"
"1"," 0.00000000"
"1","
 [3,]"
"1"," 0.05555556"
"1"," 0.05555556"
"1","
 [4,]"
"1"," 0.11111111"
"1"," 0.05555556"
"1","
 [5,]"
"1"," 0.11111111"
"1"," 0.11111111"
"1","
 [6,]"
"1"," 0.11111111"
"1"," 0.16666667"
"1","
 [7,]"
"1"," 0.11111111"
"1"," 0.22222222"
"1","
 [8,]"
"1"," 0.11111111"
"1"," 0.27777778"
"1","
 [9,]"
"1"," 0.11111111"
"1"," 0.27777778"
"1","
[10,]"
"1"," 0.16666667"
"1"," 0.33333333"
"1","
[11,]"
"1"," 0.16666667"
"1"," 0.38888889"
"1","
[12,]"
"1"," 0.16666667"
"1"," 0.44444444"
"1","
[13,]"
"1"," 0.16666667"
"1"," 0.44444444"
"1","
[14,]"
"1"," 0.27777778"
"1"," 0.44444444"
"1","
[15,]"
"1"," 0.27777778"
"1"," 0.50000000"
"1","
[16,]"
"1"," 0.33333333"
"1"," 0.50000000"
"1","
[17,]"
"1"," 0.33333333"
"1"," 0.50000000"
"1","
[18,]"
"1"," 0.33333333"
"1"," 0.61111111"
"1","
[19,]"
"1"," 0.33333333"
"1"," 0.66666667"
"1","
[20,]"
"1"," 0.33333333"
"1"," 0.66666667"
"1","
[21,]"
"1"," 0.33333333"
"1"," 0.77777778"
"1","
[22,]"
"1"," 0.33333333"
"1"," 0.83333333"
"1","
[23,]"
"1"," 0.33333333"
"1"," 0.88888889"
"1","
[24,]"
"1"," 0.33333333"
"1"," 0.88888889"
"1","
[25,]"
"1"," 0.38888889"
"1"," 0.94444444"
"1","
[26,]"
"1"," 0.44444444"
"1"," 0.94444444"
"1","
[27,]"
"1"," 0.44444444"
"1"," 0.94444444"
"1","
[28,]"
"1"," 0.55555556"
"1"," 0.94444444"
"1","
[29,]"
"1"," 0.55555556"
"1"," 0.94444444"
"1","
[30,]"
"1"," 0.66666667"
"1"," 0.94444444"
"1","
[31,]"
"1"," 0.72222222"
"1"," 0.94444444"
"1","
[32,]"
"1"," 0.77777778"
"1"," 0.94444444"
"1","
[33,]"
"1"," 0.83333333"
"1"," 0.94444444"
"1","
[34,]"
"1"," 0.83333333"
"1"," 1.00000000"
"1","
[35,]"
"1"," 0.88888889"
"1"," 1.00000000"
"1","
[36,]"
"1"," 0.94444444"
"1"," 1.00000000"
"1","
[37,]"
"1"," 1.00000000"
"1"," 1.00000000"
"1","
"
