"0","devtools::install_github(""juanpegarcia/ROCpAI"")
"
"2","WARNING: Rtools is required to build R packages, but the version of Rtools previously installed in C:/rtools40 has been deleted.

Please download and install Rtools custom from http://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo juanpegarcia/ROCpAI@master
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                                        "
"1","
"
"1","2: CRAN packages only                         "
"1","
"
"1","3: None                                       "
"1","
"
"1","4: GenomicRa... (1.39.1    -> 1.39.2  ) [CRAN]"
"1","
"
"1","5: DelayedArray (0.13.2    -> 0.13.3  ) [CRAN]"
"1","
"
"1","6: S4Vectors    (0.25.11   -> 0.25.12 ) [CRAN]"
"1","
"
"1","7: GenomeInfoDb (1.23.9    -> 1.23.11 ) [CRAN]"
"1","
"
"1","8: RCurl        (1.95-4.12 -> 1.98-1.1) [CRAN]"
"1","
"
"1","9: zlibbioc     (1.33.0    -> 1.33.1  ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","Enter one or more numbers, or an empty line to skip updates:"
"1",""
"1","
"
