"0","points_curve<-function(x, y){"
"0","  xsample <- NULL; ysample <- NULL"
"0","  xsample <- cbind(x[which(is.na(x)==FALSE & is.na(y)==FALSE)])"
"0","  ysample <- y[which(is.na(x)==FALSE & is.na(y)==FALSE)]"
"0","  points<-NULL; pre.point<-NULL; fpr.point<-NULL; sen.point<-NULL; xy<-NULL"
"0","  points<-sort(ysample)"
"0","  points<-append(points[-length(points)]+diff(points)/2, min(points)-1, 0)"
"0","  points<-append(points, max(ysample)+1, length(points))"
"0","  for (point in points) {"
"0","    pre.point<-(ysample>point)*1"
"0","    fpr.point[which(points == point)]<-sum((pre.point == 1)*(xsample == 1))/sum(xsample == 1)"
"0","    sen.point[which(points == point)]<-sum((pre.point == 1)*(xsample == 2))/sum(xsample == 2)"
"0",""
"0","  }"
"0","  if (is.unsorted(sen.point)) {"
"0","    sen.point<-rev(sen.point)"
"0","    fpr.point<-rev(fpr.point)}"
"0","  xy<-cbind(fpr.point, sen.point)"
"0","  return(xy)"
"0","}"
"0",""
